16.10.2020 16:54:05	43,9542	3,7148
16.10.2020 16:54:16	43,9542	3,7146
16.10.2020 16:54:26	43,9273	3,7138
16.10.2020 16:54:37	43,9273	3,7134
16.10.2020 16:54:47	43,9273	3,7130
16.10.2020 16:54:57	43,9004	3,7130
16.10.2020 16:55:07	43,8735	3,7128
16.10.2020 16:55:18	43,8735	3,7124
16.10.2020 16:55:30	43,9004	3,7126
16.10.2020 16:55:40	43,9004	3,7126
16.10.2020 16:55:50	43,9004	3,7124
16.10.2020 16:56:00	43,8735	3,7124
16.10.2020 16:56:14	43,9004	3,7124
16.10.2020 16:56:25	43,9004	3,7122
16.10.2020 16:56:35	43,8735	3,7122
16.10.2020 16:56:45	43,8466	3,7120
16.10.2020 16:56:55	43,8466	3,7110
16.10.2020 16:57:08	43,8466	3,7104
16.10.2020 16:57:18	43,8197	3,7102
16.10.2020 16:57:28	43,7928	3,7100
16.10.2020 16:57:38	43,7390	3,7096
16.10.2020 16:57:48	43,7121	3,7096
16.10.2020 16:57:59	43,7659	3,7086
16.10.2020 16:58:09	43,7390	3,7090
16.10.2020 16:58:20	43,7390	3,7086
16.10.2020 16:58:30	43,7390	3,7080
16.10.2020 16:58:40	43,7659	3,7076
16.10.2020 16:58:53	43,7659	3,7076
16.10.2020 16:59:03	43,7390	3,7072
16.10.2020 16:59:14	43,7390	3,7070
16.10.2020 16:59:24	43,7390	3,7064
16.10.2020 16:59:38	43,7390	3,7060
16.10.2020 16:59:48	43,7121	3,7056
16.10.2020 16:59:58	43,7121	3,7052
16.10.2020 17:00:09	43,7390	3,7048
16.10.2020 17:00:19	43,7390	3,7046
16.10.2020 17:00:32	43,7121	3,7050
16.10.2020 17:00:42	43,7121	3,7048
16.10.2020 17:00:54	43,7121	3,7044
16.10.2020 17:01:05	43,7390	3,7038
16.10.2020 17:01:15	43,7659	3,7036
16.10.2020 17:01:28	43,7928	3,7032
16.10.2020 17:01:38	43,7121	3,7038
16.10.2020 17:01:49	43,7390	3,7032
16.10.2020 17:01:59	43,7390	3,7032
16.10.2020 17:02:10	43,7659	3,7028
16.10.2020 17:02:21	43,7659	3,7026
16.10.2020 17:02:31	43,7659	3,7022
16.10.2020 17:02:42	43,7659	3,7018
16.10.2020 17:02:52	43,7928	3,7012
16.10.2020 17:03:05	43,7928	3,7012
16.10.2020 17:03:15	43,7928	3,7012
16.10.2020 17:03:25	43,8466	3,7008
16.10.2020 17:03:36	43,8466	3,7006
16.10.2020 17:03:46	43,8197	3,7002
16.10.2020 17:03:57	43,8197	3,6998
16.10.2020 17:04:07	43,8466	3,6996
16.10.2020 17:04:18	43,8197	3,6992
16.10.2020 17:04:32	43,8466	3,6990
16.10.2020 17:04:46	43,8466	3,6990
16.10.2020 17:04:56	43,8466	3,6988
16.10.2020 17:05:06	43,8466	3,6990
16.10.2020 17:05:17	43,9004	3,6988
16.10.2020 17:05:27	43,9004	3,6982
16.10.2020 17:05:37	43,9004	3,6978
16.10.2020 17:05:47	43,9004	3,6980
16.10.2020 17:06:01	43,9004	3,6980
16.10.2020 17:06:11	43,9273	3,6982
16.10.2020 17:06:21	43,9273	3,6984
16.10.2020 17:06:31	43,9273	3,6982
16.10.2020 17:06:42	43,9273	3,6980
16.10.2020 17:06:52	43,9273	3,6980
16.10.2020 17:07:02	43,9004	3,6980
16.10.2020 17:07:13	43,9004	3,6980
16.10.2020 17:07:23	43,9273	3,6978
16.10.2020 17:07:33	43,9542	3,6976
16.10.2020 17:07:43	43,9542	3,6974
16.10.2020 17:07:56	44,0080	3,6974
16.10.2020 17:08:06	43,9811	3,6972
16.10.2020 17:08:16	43,9811	3,6968
16.10.2020 17:08:26	43,9811	3,6962
16.10.2020 17:08:36	43,9811	3,6954
16.10.2020 17:08:47	43,9542	3,6952
16.10.2020 17:08:57	43,9273	3,6956
16.10.2020 17:09:08	43,9273	3,6954
16.10.2020 17:09:18	43,9273	3,6948
16.10.2020 17:09:28	43,9273	3,6948
16.10.2020 17:09:38	43,9542	3,6942
16.10.2020 17:09:49	43,9811	3,6938
16.10.2020 17:09:59	43,9811	3,6936
16.10.2020 17:10:09	44,0080	3,6934
16.10.2020 17:10:20	44,0349	3,6926
16.10.2020 17:10:30	44,0349	3,6922
16.10.2020 17:10:43	44,0349	3,6916
16.10.2020 17:10:53	43,9811	3,6914
16.10.2020 17:11:04	43,9811	3,6914
16.10.2020 17:11:14	43,9811	3,6914
16.10.2020 17:11:25	43,9542	3,6910
16.10.2020 17:11:35	44,0080	3,6908
16.10.2020 17:11:46	44,0080	3,6906
16.10.2020 17:11:56	43,9811	3,6910
16.10.2020 17:12:06	44,0080	3,6912
16.10.2020 17:12:16	44,0349	3,6910
16.10.2020 17:12:27	44,0618	3,6904
16.10.2020 17:12:37	44,0618	3,6904
16.10.2020 17:12:48	44,0349	3,6904
16.10.2020 17:12:58	44,0349	3,6900
16.10.2020 17:13:10	44,0618	3,6894
16.10.2020 17:13:22	44,0349	3,6892
16.10.2020 17:13:32	44,0349	3,6886
16.10.2020 17:13:43	44,0080	3,6882
16.10.2020 17:13:53	44,0349	3,6882
16.10.2020 17:14:06	44,0080	3,6878
16.10.2020 17:14:16	44,0080	3,6880
16.10.2020 17:14:27	44,0618	3,6878
16.10.2020 17:14:37	44,0349	3,6864
16.10.2020 17:14:48	44,0349	3,6860
16.10.2020 17:14:58	44,0080	3,6860
16.10.2020 17:15:10	44,0080	3,6858
16.10.2020 17:15:20	44,0080	3,6860
16.10.2020 17:15:34	44,0349	3,6854
16.10.2020 17:15:44	44,0349	3,6850
16.10.2020 17:15:55	44,0349	3,6848
16.10.2020 17:16:05	44,0349	3,6848
16.10.2020 17:16:16	44,0349	3,6844
16.10.2020 17:16:26	44,0618	3,6842
16.10.2020 17:16:36	44,0618	3,6838
16.10.2020 17:16:50	44,0080	3,6840
16.10.2020 17:17:00	44,0080	3,6834
16.10.2020 17:17:19	44,0080	3,6834
16.10.2020 17:17:29	44,0080	3,6834
16.10.2020 17:17:43	43,9811	3,6832
16.10.2020 17:17:53	44,0349	3,6832
16.10.2020 17:18:11	44,0349	3,6828
16.10.2020 17:18:21	44,0349	3,6826
16.10.2020 17:18:36	44,0618	3,6836
16.10.2020 17:18:46	44,0887	3,6834
16.10.2020 17:19:04	44,1425	3,6828
16.10.2020 17:19:15	44,1156	3,6830
16.10.2020 17:19:27	44,1425	3,6818
16.10.2020 17:19:49	44,1425	3,6814
16.10.2020 17:20:07	44,1694	3,6810
16.10.2020 17:20:21	44,1694	3,6806
16.10.2020 17:20:32	44,1963	3,6802
16.10.2020 17:20:42	44,1963	3,6798
16.10.2020 17:20:52	44,1963	3,6796
16.10.2020 17:21:02	44,1963	3,6794
16.10.2020 17:21:12	44,2232	3,6790
16.10.2020 17:21:23	44,2232	3,6788
16.10.2020 17:21:33	44,2232	3,6786
16.10.2020 17:21:44	44,2501	3,6780
16.10.2020 17:21:54	44,2501	3,6776
16.10.2020 17:22:04	44,2501	3,6776
16.10.2020 17:22:14	44,2501	3,6774
16.10.2020 17:22:28	44,2501	3,6770
16.10.2020 17:22:38	44,2501	3,6768
16.10.2020 17:22:48	44,2232	3,6766
16.10.2020 17:22:58	44,1963	3,6764
16.10.2020 17:23:09	44,1963	3,6756
16.10.2020 17:23:19	44,1694	3,6758
16.10.2020 17:23:30	44,1694	3,6752
16.10.2020 17:23:40	44,1156	3,6750
16.10.2020 17:23:50	44,1425	3,6750
16.10.2020 17:24:00	44,1425	3,6736
16.10.2020 17:24:13	44,1425	3,6732
16.10.2020 17:24:23	44,1156	3,6728
16.10.2020 17:24:33	44,1156	3,6726
16.10.2020 17:24:43	44,0887	3,6726
16.10.2020 17:24:53	44,0887	3,6722
16.10.2020 17:25:04	44,0887	3,6714
16.10.2020 17:25:14	44,0618	3,6710
16.10.2020 17:25:27	44,0618	3,6708
16.10.2020 17:25:37	44,0618	3,6702
16.10.2020 17:25:48	44,0887	3,6704
16.10.2020 17:25:58	44,1425	3,6708
16.10.2020 17:26:08	44,1425	3,6702
16.10.2020 17:26:18	44,1694	3,6698
16.10.2020 17:26:32	44,1694	3,6696
16.10.2020 17:26:42	44,2232	3,6696
16.10.2020 17:26:52	44,2232	3,6694
16.10.2020 17:27:02	44,2232	3,6694
16.10.2020 17:27:13	44,2501	3,6692
16.10.2020 17:27:23	44,2501	3,6686
16.10.2020 17:27:34	44,1963	3,6694
16.10.2020 17:27:44	44,1963	3,6694
16.10.2020 17:27:54	44,2232	3,6696
16.10.2020 17:28:04	44,2232	3,6694
16.10.2020 17:28:15	44,2501	3,6690
16.10.2020 17:28:25	44,2501	3,6692
16.10.2020 17:28:37	44,2501	3,6696
16.10.2020 17:28:47	44,2501	3,6700
16.10.2020 17:28:57	44,3039	3,6702
16.10.2020 17:29:07	44,3039	3,6702
16.10.2020 17:29:18	44,2770	3,6698
16.10.2020 17:29:28	44,2232	3,6692
16.10.2020 17:29:39	44,2232	3,6690
16.10.2020 17:29:49	44,1963	3,6690
16.10.2020 17:29:59	44,1963	3,6690
16.10.2020 17:30:09	44,1694	3,6686
16.10.2020 17:30:20	44,1963	3,6688
16.10.2020 17:30:30	44,2232	3,6690
16.10.2020 17:30:41	44,1963	3,6690
16.10.2020 17:30:51	44,1963	3,6690
16.10.2020 17:31:01	44,2232	3,6688
16.10.2020 17:31:11	44,2232	3,6684
16.10.2020 17:31:24	44,2232	3,6678
16.10.2020 17:31:34	44,2232	3,6672
16.10.2020 17:31:46	44,1963	3,6670
16.10.2020 17:31:56	44,2501	3,6666
16.10.2020 17:32:07	44,2770	3,6666
16.10.2020 17:32:19	44,3039	3,6664
16.10.2020 17:32:30	44,2770	3,6658
16.10.2020 17:32:40	44,2770	3,6656
16.10.2020 17:32:50	44,2770	3,6652
16.10.2020 17:33:01	44,3039	3,6648
16.10.2020 17:33:11	44,3039	3,6650
16.10.2020 17:33:22	44,3577	3,6648
16.10.2020 17:33:32	44,3846	3,6644
16.10.2020 17:33:42	44,3577	3,6642
16.10.2020 17:33:52	44,3577	3,6636
16.10.2020 17:34:03	44,3577	3,6632
16.10.2020 17:34:13	44,4115	3,6630
16.10.2020 17:34:24	44,4115	3,6628
16.10.2020 17:34:34	44,4653	3,6626
16.10.2020 17:34:44	44,4653	3,6626
16.10.2020 17:34:54	44,4653	3,6622
16.10.2020 17:35:05	44,4653	3,6624
16.10.2020 17:35:15	44,4653	3,6620
16.10.2020 17:35:25	44,4384	3,6624
16.10.2020 17:35:37	44,4115	3,6616
16.10.2020 17:35:49	44,3846	3,6610
16.10.2020 17:36:00	44,3577	3,6608
16.10.2020 17:36:10	44,3577	3,6608
16.10.2020 17:36:24	44,3577	3,6606
16.10.2020 17:36:34	44,3846	3,6604
16.10.2020 17:36:45	44,4115	3,6598
16.10.2020 17:36:55	44,3577	3,6598
16.10.2020 17:37:07	44,3577	3,6596
16.10.2020 17:37:18	44,3846	3,6598
16.10.2020 17:37:29	44,3846	3,6596
16.10.2020 17:37:39	44,3577	3,6596
16.10.2020 17:37:52	44,3039	3,6592
16.10.2020 17:38:02	44,3039	3,6592
16.10.2020 17:38:13	44,2770	3,6582
16.10.2020 17:38:23	44,2770	3,6578
16.10.2020 17:38:37	44,3308	3,6580
16.10.2020 17:38:47	44,3577	3,6574
16.10.2020 17:38:59	44,3846	3,6578
16.10.2020 17:39:11	44,3846	3,6570
16.10.2020 17:39:23	44,4384	3,6576
16.10.2020 17:39:34	44,4653	3,6578
16.10.2020 17:39:44	44,4653	3,6576
16.10.2020 17:39:58	44,4922	3,6570
16.10.2020 17:40:08	44,5460	3,6568
16.10.2020 17:40:20	44,5460	3,6570
16.10.2020 17:40:30	44,5460	3,6570
16.10.2020 17:40:41	44,5460	3,6566
16.10.2020 17:40:51	44,5729	3,6566
16.10.2020 17:41:03	44,5998	3,6560
16.10.2020 17:41:15	44,5998	3,6564
16.10.2020 17:41:29	44,5998	3,6560
16.10.2020 17:41:39	44,6267	3,6562
16.10.2020 17:41:53	44,5998	3,6558
16.10.2020 17:42:03	44,6267	3,6564
16.10.2020 17:42:13	44,6536	3,6562
16.10.2020 17:42:24	44,6536	3,6556
16.10.2020 17:42:36	44,6805	3,6560
16.10.2020 17:42:46	44,6805	3,6548
16.10.2020 17:42:56	44,6805	3,6546
16.10.2020 17:43:10	44,6805	3,6540
16.10.2020 17:43:20	44,6805	3,6536
16.10.2020 17:43:32	44,7074	3,6534
16.10.2020 17:43:42	44,6536	3,6534
16.10.2020 17:43:53	44,6267	3,6536
16.10.2020 17:44:03	44,5998	3,6534
16.10.2020 17:44:15	44,5998	3,6530
16.10.2020 17:44:25	44,6536	3,6528
16.10.2020 17:44:36	44,6536	3,6524
16.10.2020 17:44:46	44,6536	3,6522
16.10.2020 17:44:59	44,6536	3,6514
16.10.2020 17:45:09	44,6536	3,6514
16.10.2020 17:45:20	44,6267	3,6508
16.10.2020 17:45:30	44,6536	3,6506
16.10.2020 17:45:41	44,6267	3,6504
16.10.2020 17:45:51	44,6267	3,6502
16.10.2020 17:46:05	44,6267	3,6504
16.10.2020 17:46:17	44,6267	3,6498
16.10.2020 17:46:35	44,5998	3,6500
16.10.2020 17:46:49	44,5998	3,6500
16.10.2020 17:46:59	44,5460	3,6498
16.10.2020 17:47:10	44,5460	3,6496
16.10.2020 17:47:20	44,5191	3,6496
16.10.2020 17:47:31	44,5191	3,6494
16.10.2020 17:47:41	44,5460	3,6486
16.10.2020 17:47:55	44,5191	3,6484
16.10.2020 17:48:05	44,4922	3,6484
16.10.2020 17:48:16	44,4653	3,6480
16.10.2020 17:48:26	44,4653	3,6476
16.10.2020 17:48:37	44,4115	3,6474
16.10.2020 17:48:49	44,4115	3,6472
16.10.2020 17:49:00	44,4115	3,6470
16.10.2020 17:49:11	44,4115	3,6470
16.10.2020 17:49:21	44,4115	3,6468
16.10.2020 17:49:32	44,3846	3,6466
16.10.2020 17:49:42	44,3846	3,6466
16.10.2020 17:49:56	44,3577	3,6464
16.10.2020 17:50:06	44,3577	3,6460
16.10.2020 17:50:17	44,3577	3,6462
16.10.2020 17:50:28	44,3846	3,6460
16.10.2020 17:50:38	44,3846	3,6456
16.10.2020 17:50:49	44,4115	3,6454
16.10.2020 17:50:59	44,4115	3,6450
16.10.2020 17:51:13	44,4384	3,6448
16.10.2020 17:51:23	44,3846	3,6450
16.10.2020 17:51:34	44,4384	3,6446
16.10.2020 17:51:46	44,4384	3,6440
16.10.2020 17:51:57	44,4115	3,6438
16.10.2020 17:52:08	44,3577	3,6442
16.10.2020 17:52:18	44,4115	3,6446
16.10.2020 17:52:35	44,4115	3,6448
16.10.2020 17:52:45	44,4384	3,6446
16.10.2020 17:52:56	44,4384	3,6444
16.10.2020 17:53:06	44,4384	3,6444
16.10.2020 17:53:24	44,4653	3,6442
16.10.2020 17:53:36	44,4384	3,6440
16.10.2020 17:53:46	44,4115	3,6438
16.10.2020 17:54:03	44,4115	3,6438
16.10.2020 17:54:13	44,4115	3,6436
16.10.2020 17:54:24	44,3846	3,6434
16.10.2020 17:54:34	44,4115	3,6426
16.10.2020 17:54:44	44,3846	3,6422
16.10.2020 17:54:55	44,4115	3,6418
16.10.2020 17:55:05	44,3846	3,6416
16.10.2020 17:55:16	44,4115	3,6414
16.10.2020 17:55:26	44,3846	3,6412
16.10.2020 17:55:36	44,3846	3,6414
16.10.2020 17:55:46	44,4115	3,6414
16.10.2020 17:55:57	44,4115	3,6410
16.10.2020 17:56:08	44,3577	3,6404
16.10.2020 17:56:18	44,3577	3,6398
16.10.2020 17:56:30	44,3577	3,6394
16.10.2020 17:56:40	44,3577	3,6394
16.10.2020 17:56:54	44,3308	3,6392
16.10.2020 17:57:04	44,3577	3,6390
16.10.2020 17:57:15	44,3846	3,6390
16.10.2020 17:57:27	44,4115	3,6390
16.10.2020 17:57:37	44,3577	3,6388
16.10.2020 17:57:51	44,3846	3,6384
16.10.2020 17:58:01	44,3577	3,6382
16.10.2020 17:58:12	44,3308	3,6388
16.10.2020 17:58:24	44,3308	3,6386
16.10.2020 17:58:36	44,3577	3,6388
16.10.2020 17:58:48	44,3577	3,6388
16.10.2020 17:58:58	44,3308	3,6382
16.10.2020 17:59:12	44,3039	3,6380
16.10.2020 17:59:22	44,3039	3,6376
16.10.2020 17:59:33	44,2770	3,6374
16.10.2020 17:59:47	44,3039	3,6370
16.10.2020 17:59:57	44,3308	3,6370
16.10.2020 18:00:08	44,3039	3,6370
16.10.2020 18:00:18	44,2770	3,6374
16.10.2020 18:00:32	44,3039	3,6372
16.10.2020 18:00:42	44,3039	3,6370
16.10.2020 18:00:54	44,2770	3,6368
16.10.2020 18:01:06	44,2501	3,6366
16.10.2020 18:01:16	44,2501	3,6362
16.10.2020 18:01:27	44,2770	3,6362
16.10.2020 18:01:37	44,2770	3,6362
16.10.2020 18:01:50	44,2770	3,6366
16.10.2020 18:02:00	44,3308	3,6362
16.10.2020 18:02:11	44,3039	3,6362
16.10.2020 18:02:25	44,2501	3,6360
16.10.2020 18:02:35	44,2501	3,6360
16.10.2020 18:02:46	44,2770	3,6360
16.10.2020 18:02:56	44,2770	3,6360
16.10.2020 18:03:10	44,2770	3,6362
16.10.2020 18:03:25	44,2770	3,6362
16.10.2020 18:03:35	44,2501	3,6362
16.10.2020 18:03:49	44,2770	3,6358
16.10.2020 18:03:59	44,2770	3,6360
16.10.2020 18:04:10	44,2770	3,6354
16.10.2020 18:04:20	44,2501	3,6352
16.10.2020 18:04:30	44,2501	3,6352
16.10.2020 18:04:41	44,2232	3,6350
16.10.2020 18:04:51	44,2232	3,6350
16.10.2020 18:05:01	44,2232	3,6340
16.10.2020 18:05:11	44,2232	3,6338
16.10.2020 18:05:22	44,2232	3,6336
16.10.2020 18:05:33	44,2232	3,6326
16.10.2020 18:05:43	44,1694	3,6330
16.10.2020 18:05:53	44,1694	3,6334
16.10.2020 18:06:03	44,1694	3,6334
16.10.2020 18:06:14	44,1694	3,6330
16.10.2020 18:06:24	44,1425	3,6330
16.10.2020 18:06:35	44,1425	3,6326
16.10.2020 18:06:45	44,1425	3,6324
16.10.2020 18:06:55	44,1425	3,6322
16.10.2020 18:07:07	44,1156	3,6320
16.10.2020 18:07:17	44,0618	3,6320
16.10.2020 18:07:28	44,0887	3,6316
16.10.2020 18:07:38	44,0887	3,6316
16.10.2020 18:07:48	44,0887	3,6312
16.10.2020 18:08:00	44,0618	3,6310
16.10.2020 18:08:12	44,0887	3,6310
16.10.2020 18:08:24	44,0618	3,6308
16.10.2020 18:08:34	44,0349	3,6314
16.10.2020 18:08:46	44,0080	3,6312
16.10.2020 18:08:58	43,9811	3,6310
16.10.2020 18:09:08	43,9811	3,6314
16.10.2020 18:09:18	43,9811	3,6310
16.10.2020 18:09:28	44,0080	3,6302
16.10.2020 18:09:40	44,0080	3,6298
16.10.2020 18:09:51	43,9811	3,6286
16.10.2020 18:10:01	43,9811	3,6284
16.10.2020 18:10:11	43,9811	3,6284
16.10.2020 18:10:21	43,9811	3,6278
16.10.2020 18:10:35	43,9811	3,6276
16.10.2020 18:10:46	44,0080	3,6274
16.10.2020 18:10:56	44,0080	3,6272
16.10.2020 18:11:06	43,9811	3,6268
16.10.2020 18:11:16	43,9811	3,6262
16.10.2020 18:11:27	43,9811	3,6262
16.10.2020 18:11:39	44,0080	3,6260
16.10.2020 18:11:49	43,9811	3,6262
16.10.2020 18:11:59	43,9542	3,6258
16.10.2020 18:12:09	43,9273	3,6256
16.10.2020 18:12:21	43,9273	3,6256
16.10.2020 18:12:32	43,9273	3,6254
16.10.2020 18:12:42	43,9004	3,6254
16.10.2020 18:12:56	43,9004	3,6254
16.10.2020 18:13:06	43,8735	3,6252
16.10.2020 18:13:17	43,8735	3,6250
16.10.2020 18:13:31	43,9004	3,6256
16.10.2020 18:13:43	43,8735	3,6258
16.10.2020 18:13:57	43,8735	3,6254
16.10.2020 18:14:07	43,8735	3,6258
16.10.2020 18:14:23	43,8735	3,6254
16.10.2020 18:14:37	43,8466	3,6256
16.10.2020 18:14:52	43,8197	3,6254
16.10.2020 18:15:13	43,7928	3,6252
16.10.2020 18:15:28	43,7928	3,6252
16.10.2020 18:15:46	43,7659	3,6252
16.10.2020 18:15:58	43,7659	3,6248
16.10.2020 18:16:08	43,7659	3,6244
16.10.2020 18:16:22	43,8197	3,6242
16.10.2020 18:16:32	43,8466	3,6240
16.10.2020 18:16:42	43,8197	3,6236
16.10.2020 18:16:53	43,7928	3,6236
16.10.2020 18:17:07	43,8197	3,6230
16.10.2020 18:17:17	43,8197	3,6226
16.10.2020 18:17:29	43,7928	3,6226
16.10.2020 18:17:39	43,7928	3,6226
16.10.2020 18:17:53	43,7928	3,6228
16.10.2020 18:18:07	43,8197	3,6222
16.10.2020 18:18:20	43,8197	3,6224
16.10.2020 18:18:32	43,7928	3,6220
16.10.2020 18:18:46	43,8197	3,6218
16.10.2020 18:19:01	43,8197	3,6214
16.10.2020 18:19:16	43,8197	3,6214
16.10.2020 18:19:26	43,8466	3,6212
16.10.2020 18:19:44	43,8197	3,6214
16.10.2020 18:19:56	43,8466	3,6212
16.10.2020 18:20:08	43,8197	3,6212
16.10.2020 18:20:22	43,8197	3,6210
16.10.2020 18:20:39	43,8197	3,6206
16.10.2020 18:20:51	43,8197	3,6210
16.10.2020 18:21:07	43,8466	3,6212
16.10.2020 18:21:19	43,8466	3,6206
16.10.2020 18:21:36	43,8197	3,6206
16.10.2020 18:21:52	43,8197	3,6206
16.10.2020 18:22:02	43,8197	3,6204
16.10.2020 18:22:21	43,7928	3,6202
16.10.2020 18:22:38	43,7928	3,6198
16.10.2020 18:22:48	43,7928	3,6198
16.10.2020 18:23:07	43,7390	3,6196
16.10.2020 18:23:22	43,7659	3,6196
16.10.2020 18:23:36	43,7390	3,6200
16.10.2020 18:23:52	43,7659	3,6200
16.10.2020 18:24:02	43,7928	3,6196
16.10.2020 18:24:17	43,7928	3,6196
16.10.2020 18:24:29	43,8466	3,6190
16.10.2020 18:24:41	43,8197	3,6186
16.10.2020 18:25:00	43,8197	3,6184
16.10.2020 18:25:13	43,8197	3,6182
16.10.2020 18:25:26	43,8197	3,6184
16.10.2020 18:25:42	43,7928	3,6178
16.10.2020 18:25:52	43,7928	3,6174
16.10.2020 18:26:09	43,7928	3,6178
16.10.2020 18:26:26	43,8197	3,6176
16.10.2020 18:26:36	43,8197	3,6174
16.10.2020 18:27:00	43,8197	3,6174
16.10.2020 18:27:20	43,8197	3,6168
16.10.2020 18:27:33	43,8197	3,6162
16.10.2020 18:27:44	43,7928	3,6160
16.10.2020 18:27:55	43,8466	3,6158
16.10.2020 18:28:05	43,8197	3,6154
16.10.2020 18:28:15	43,8197	3,6150
16.10.2020 18:28:26	43,8197	3,6146
16.10.2020 18:28:36	43,7928	3,6146
16.10.2020 18:28:46	43,7928	3,6150
16.10.2020 18:28:56	43,7390	3,6152
16.10.2020 18:29:08	43,7390	3,6150
16.10.2020 18:29:20	43,7390	3,6150
16.10.2020 18:29:30	43,7121	3,6148
16.10.2020 18:29:40	43,7121	3,6148
16.10.2020 18:29:51	43,7121	3,6148
16.10.2020 18:30:01	43,6852	3,6146
16.10.2020 18:30:11	43,6852	3,6142
16.10.2020 18:30:21	43,6852	3,6138
16.10.2020 18:30:35	43,6583	3,6136
16.10.2020 18:30:45	43,6583	3,6136
16.10.2020 18:30:55	43,6583	3,6140
16.10.2020 18:31:06	43,6314	3,6144
16.10.2020 18:31:17	43,6314	3,6144
16.10.2020 18:31:27	43,5776	3,6144
16.10.2020 18:31:37	43,5776	3,6148
16.10.2020 18:31:47	43,5238	3,6144
16.10.2020 18:32:01	43,4969	3,6146
16.10.2020 18:32:12	43,4969	3,6144
16.10.2020 18:32:22	43,4700	3,6136
16.10.2020 18:32:33	43,4700	3,6136
16.10.2020 18:32:44	43,4969	3,6136
16.10.2020 18:32:54	43,5238	3,6136
16.10.2020 18:33:04	43,5238	3,6136
16.10.2020 18:33:15	43,4700	3,6136
16.10.2020 18:33:25	43,4700	3,6134
16.10.2020 18:33:36	43,4969	3,6136
16.10.2020 18:33:46	43,5238	3,6136
16.10.2020 18:33:56	43,5238	3,6138
16.10.2020 18:34:08	43,5238	3,6138
16.10.2020 18:34:19	43,4969	3,6136
16.10.2020 18:34:29	43,4969	3,6134
16.10.2020 18:34:39	43,5238	3,6134
16.10.2020 18:34:50	43,5776	3,6130
16.10.2020 18:35:00	43,6314	3,6126
16.10.2020 18:35:12	43,6314	3,6126
16.10.2020 18:35:22	43,6583	3,6130
16.10.2020 18:35:32	43,6583	3,6126
16.10.2020 18:35:46	43,6314	3,6126
16.10.2020 18:35:56	43,6314	3,6128
16.10.2020 18:36:06	43,6583	3,6122
16.10.2020 18:36:18	43,6583	3,6120
16.10.2020 18:36:29	43,6314	3,6118
16.10.2020 18:36:39	43,6583	3,6116
16.10.2020 18:36:49	43,7121	3,6112
16.10.2020 18:36:59	43,7121	3,6108
16.10.2020 18:37:10	43,6852	3,6108
16.10.2020 18:37:20	43,6314	3,6110
16.10.2020 18:37:30	43,6045	3,6108
16.10.2020 18:37:41	43,5776	3,6106
16.10.2020 18:37:52	43,6314	3,6110
16.10.2020 18:38:02	43,6314	3,6110
16.10.2020 18:38:12	43,6045	3,6108
16.10.2020 18:38:26	43,5776	3,6112
16.10.2020 18:38:36	43,5776	3,6114
16.10.2020 18:38:46	43,5776	3,6110
16.10.2020 18:39:00	43,5776	3,6110
16.10.2020 18:39:13	43,6045	3,6106
16.10.2020 18:39:27	43,6583	3,6104
16.10.2020 18:39:37	43,6583	3,6102
16.10.2020 18:39:47	43,6314	3,6100
16.10.2020 18:40:01	43,6045	3,6102
16.10.2020 18:40:12	43,6045	3,6102
16.10.2020 18:40:22	43,6045	3,6104
16.10.2020 18:40:36	43,6045	3,6104
16.10.2020 18:40:48	43,6314	3,6104
16.10.2020 18:40:58	43,6045	3,6096
16.10.2020 18:41:13	43,6314	3,6092
16.10.2020 18:41:24	43,6314	3,6094
16.10.2020 18:41:35	43,6852	3,6092
16.10.2020 18:41:47	43,6583	3,6086
16.10.2020 18:41:59	43,6583	3,6082
16.10.2020 18:42:09	43,6852	3,6084
16.10.2020 18:42:21	43,6583	3,6080
16.10.2020 18:42:32	43,6045	3,6080
16.10.2020 18:42:43	43,6045	3,6076
16.10.2020 18:42:53	43,6045	3,6070
16.10.2020 18:43:04	43,5776	3,6074
16.10.2020 18:43:19	43,5507	3,6074
16.10.2020 18:43:29	43,5507	3,6072
16.10.2020 18:43:40	43,5507	3,6076
16.10.2020 18:43:54	43,5776	3,6072
16.10.2020 18:44:04	43,6045	3,6070
16.10.2020 18:44:15	43,5776	3,6068
16.10.2020 18:44:26	43,5507	3,6066
16.10.2020 18:44:36	43,5238	3,6068
16.10.2020 18:44:50	43,5507	3,6072
16.10.2020 18:45:01	43,5776	3,6072
16.10.2020 18:45:11	43,5776	3,6070
16.10.2020 18:45:26	43,5507	3,6070
16.10.2020 18:45:37	43,5238	3,6070
16.10.2020 18:45:47	43,5238	3,6072
16.10.2020 18:46:01	43,4969	3,6068
16.10.2020 18:46:12	43,4969	3,6066
16.10.2020 18:46:22	43,5507	3,6060
16.10.2020 18:46:33	43,5507	3,6064
16.10.2020 18:46:47	43,5238	3,6064
16.10.2020 18:46:58	43,5238	3,6064
16.10.2020 18:47:08	43,5507	3,6066
16.10.2020 18:47:22	43,5776	3,6066
16.10.2020 18:47:33	43,5776	3,6066
16.10.2020 18:47:43	43,5238	3,6064
16.10.2020 18:47:55	43,4969	3,6062
16.10.2020 18:48:10	43,4969	3,6060
16.10.2020 18:48:20	43,5238	3,6060
16.10.2020 18:48:33	43,5507	3,6056
16.10.2020 18:48:54	43,5507	3,6056
16.10.2020 18:49:07	43,5238	3,6054
