TIME;LAT;LON;KMH;KM_TOTAL;KM_RALLYE;KM_SECTOR;KMH_GPS;KM_TOTAL_GPS;KM_RALLYE_GPS;KM_SECTOR_GPS
13.05.2019 12:11:45;49.849239833;7.846641167;0.0;0.48;0.48;0.48;0.0;0.48;0.48;0.48
13.05.2019 12:11:50;49.8492075;7.846702833;0.0;0.48;0.48;0.48;0.0;0.48;0.48;0.48
13.05.2019 12:11:55;49.849158167;7.846757333;0.0;0.48;0.48;0.48;0.0;0.48;0.48;0.48
13.05.2019 12:12:00;49.849110167;7.846754833;0.0;0.48;0.48;0.48;0.0;0.48;0.48;0.48
13.05.2019 12:12:05;49.8490305;7.846736833;4.1;0.49;0.49;0.49;4.1;0.49;0.49;0.49
13.05.2019 12:12:10;49.849019667;7.846732833;0.0;0.49;0.49;0.49;0.0;0.49;0.49;0.49
13.05.2019 12:12:15;49.849007;7.846725;0.0;0.49;0.49;0.49;0.0;0.49;0.49;0.49
13.05.2019 12:12:20;49.849010833;7.846749333;0.0;0.49;0.49;0.49;0.0;0.49;0.49;0.49
13.05.2019 12:12:25;49.8490335;7.8467175;0.0;0.49;0.49;0.49;0.0;0.49;0.49;0.49
13.05.2019 12:12:30;49.849053333;7.846733167;0.0;0.49;0.49;0.49;0.0;0.49;0.49;0.49
13.05.2019 12:12:35;49.849074667;7.846689333;0.0;0.49;0.49;0.49;0.0;0.49;0.49;0.49
13.05.2019 12:12:40;49.849009833;7.8467155;0.0;0.49;0.49;0.49;0.0;0.49;0.49;0.49
13.05.2019 12:12:45;49.8490115;7.846702167;0.0;0.49;0.49;0.49;0.0;0.49;0.49;0.49
13.05.2019 12:12:50;49.848954167;7.846861667;0.0;0.49;0.49;0.49;0.0;0.49;0.49;0.49
13.05.2019 12:12:55;49.849030333;7.846953833;0.0;0.49;0.49;0.49;0.0;0.49;0.49;0.49
13.05.2019 12:13:00;49.849122667;7.847039167;0.0;0.49;0.49;0.49;0.0;0.49;0.49;0.49
13.05.2019 12:13:05;49.8492435;7.846990667;0.0;0.49;0.49;0.49;0.0;0.49;0.49;0.49
13.05.2019 12:13:10;49.849378667;7.846973833;4.4;0.50;0.50;0.50;4.4;0.50;0.50;0.50
13.05.2019 12:13:15;49.849394;7.846916;0.0;0.50;0.50;0.50;0.0;0.50;0.50;0.50
13.05.2019 12:13:20;49.849407333;7.846904333;0.0;0.50;0.50;0.50;0.0;0.50;0.50;0.50
13.05.2019 12:13:25;49.849410833;7.8468985;0.0;0.50;0.50;0.50;0.0;0.50;0.50;0.50
13.05.2019 12:13:30;49.8494245;7.846874333;0.0;0.50;0.50;0.50;0.0;0.50;0.50;0.50
13.05.2019 12:13:35;49.849411167;7.846900833;0.0;0.50;0.50;0.50;0.0;0.50;0.50;0.50
13.05.2019 12:13:40;49.849402333;7.846864667;0.0;0.50;0.50;0.50;0.0;0.50;0.50;0.50
13.05.2019 12:13:45;49.8493255;7.846870167;0.0;0.50;0.50;0.50;0.0;0.50;0.50;0.50
13.05.2019 12:13:50;49.84922;7.846893;0.0;0.50;0.50;0.50;0.0;0.50;0.50;0.50
13.05.2019 12:13:55;49.849137167;7.8469455;0.0;0.50;0.50;0.50;0.0;0.50;0.50;0.50
13.05.2019 12:14:00;49.849058;7.8469755;0.0;0.51;0.51;0.51;0.0;0.51;0.51;0.51
13.05.2019 12:14:05;49.848998667;7.847025667;0.0;0.51;0.51;0.51;0.0;0.51;0.51;0.51
13.05.2019 12:14:10;49.848983333;7.847040333;4.3;0.51;0.51;0.51;4.3;0.51;0.51;0.51
13.05.2019 12:14:15;49.849061;7.846916167;0.0;0.52;0.52;0.52;0.0;0.52;0.52;0.52
13.05.2019 12:14:20;49.8491455;7.846866667;0.0;0.52;0.52;0.52;0.0;0.52;0.52;0.52
13.05.2019 12:14:25;49.84921;7.846822833;0.0;0.53;0.53;0.53;0.0;0.53;0.53;0.53
13.05.2019 12:14:30;49.8492185;7.8468035;0.0;0.53;0.53;0.53;0.0;0.53;0.53;0.53
13.05.2019 12:14:35;49.849212333;7.8468135;0.0;0.53;0.53;0.53;0.0;0.53;0.53;0.53
13.05.2019 12:14:40;49.849254333;7.846748833;0.0;0.53;0.53;0.53;0.0;0.53;0.53;0.53
13.05.2019 12:14:45;49.849266333;7.846715667;0.0;0.53;0.53;0.53;0.0;0.53;0.53;0.53
13.05.2019 12:14:50;49.849244;7.846719667;0.0;0.53;0.53;0.53;0.0;0.53;0.53;0.53
13.05.2019 12:14:55;49.849228167;7.846717;0.0;0.53;0.53;0.53;0.0;0.53;0.53;0.53
13.05.2019 12:15:00;49.849173667;7.846737167;0.0;0.53;0.53;0.53;0.0;0.53;0.53;0.53
13.05.2019 12:15:05;49.849138833;7.846760833;0.0;0.53;0.53;0.53;0.0;0.53;0.53;0.53
13.05.2019 12:15:10;49.848907167;7.846863833;4.3;0.54;0.54;0.54;4.3;0.54;0.54;0.54
13.05.2019 12:15:15;49.8487685;7.846939333;5.1;0.56;0.56;0.56;5.1;0.56;0.56;0.56
13.05.2019 12:15:20;49.848689833;7.846980167;4.7;0.57;0.57;0.57;4.7;0.57;0.57;0.57
13.05.2019 12:15:25;49.848655167;7.8470345;4.1;0.57;0.57;0.57;4.1;0.57;0.57;0.57
13.05.2019 12:15:30;49.8486915;7.8469855;0.0;0.57;0.57;0.57;0.0;0.57;0.57;0.57
13.05.2019 12:15:35;49.8487135;7.846996;0.0;0.57;0.57;0.57;0.0;0.57;0.57;0.57
13.05.2019 12:15:40;49.848777667;7.846968167;0.0;0.57;0.57;0.57;0.0;0.57;0.57;0.57
13.05.2019 12:15:45;49.848852833;7.846898667;0.0;0.57;0.57;0.57;0.0;0.57;0.57;0.57
13.05.2019 12:15:50;49.848950333;7.846844167;4.2;0.58;0.58;0.58;4.2;0.58;0.58;0.58
13.05.2019 12:15:55;49.849078333;7.8467065;5.9;0.60;0.60;0.60;5.9;0.60;0.60;0.60
13.05.2019 12:16:00;49.849116333;7.846661333;4.4;0.60;0.60;0.60;4.4;0.60;0.60;0.60
13.05.2019 12:16:05;49.849138833;7.846686167;0.0;0.60;0.60;0.60;0.0;0.60;0.60;0.60
13.05.2019 12:16:10;49.849133;7.846692333;0.0;0.60;0.60;0.60;0.0;0.60;0.60;0.60
13.05.2019 12:16:15;49.849141833;7.846680833;0.0;0.60;0.60;0.60;0.0;0.60;0.60;0.60
13.05.2019 12:16:20;49.849073333;7.846719167;0.0;0.60;0.60;0.60;0.0;0.60;0.60;0.60
13.05.2019 12:16:25;49.848992167;7.846781667;0.0;0.60;0.60;0.60;0.0;0.60;0.60;0.60
13.05.2019 12:16:30;49.8489285;7.8468445;0.0;0.61;0.61;0.61;0.0;0.61;0.61;0.61
13.05.2019 12:16:35;49.848924;7.846852667;0.0;0.61;0.61;0.61;0.0;0.61;0.61;0.61
13.05.2019 12:16:40;49.848926333;7.846876;0.0;0.61;0.61;0.61;0.0;0.61;0.61;0.61
13.05.2019 12:16:45;49.848960667;7.846857833;0.0;0.61;0.61;0.61;0.0;0.61;0.61;0.61
13.05.2019 12:16:50;49.848976333;7.846855;0.0;0.61;0.61;0.61;0.0;0.61;0.61;0.61
13.05.2019 12:16:55;49.849016167;7.846829167;0.0;0.61;0.61;0.61;0.0;0.61;0.61;0.61
13.05.2019 12:17:01;49.849027167;7.84683;0.0;0.61;0.61;0.61;0.0;0.61;0.61;0.61
13.05.2019 12:17:06;49.8490015;7.846852667;0.0;0.61;0.61;0.61;0.0;0.61;0.61;0.61
13.05.2019 12:17:11;49.848865667;7.846950167;4.7;0.62;0.62;0.62;4.7;0.62;0.62;0.62
13.05.2019 12:17:16;49.848737833;7.847047667;4.6;0.63;0.63;0.63;4.6;0.63;0.63;0.63
13.05.2019 12:17:21;49.8487645;7.8470365;0.0;0.64;0.64;0.64;0.0;0.64;0.64;0.64
13.05.2019 12:17:26;49.8487455;7.847063333;0.0;0.64;0.64;0.64;0.0;0.64;0.64;0.64
13.05.2019 12:17:31;49.848746667;7.847062;0.0;0.64;0.64;0.64;0.0;0.64;0.64;0.64
13.05.2019 12:17:36;49.848786667;7.8470385;0.0;0.64;0.64;0.64;0.0;0.64;0.64;0.64
13.05.2019 12:17:41;49.849729333;7.846263833;16.4;0.75;0.75;0.75;16.4;0.75;0.75;0.75
13.05.2019 12:17:46;49.850426833;7.8457185;22.8;0.86;0.86;0.86;22.8;0.86;0.86;0.86
13.05.2019 12:17:51;49.850015;7.845988;8.0;0.91;0.91;0.91;8.0;0.91;0.91;0.91
13.05.2019 12:17:56;49.849773333;7.846168333;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:18:01;49.849589833;7.8463185;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:18:06;49.849539833;7.846376833;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:18:11;49.849494167;7.846428;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:18:16;49.849404167;7.846515667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:18:21;49.849343833;7.846570333;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:18:26;49.849293667;7.8466115;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:18:31;49.849267;7.846633;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:18:36;49.849238167;7.8466535;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:18:41;49.849255833;7.846659167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:18:46;49.849329833;7.846613333;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:18:51;49.849296;7.8466435;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:18:56;49.849395167;7.846601167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:19:01;49.849279333;7.846697333;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:19:06;49.849208333;7.846751167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:19:11;49.849197667;7.846753667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:19:16;49.849158;7.846783667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:19:21;49.849128333;7.846810667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:19:26;49.849133167;7.846812167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:29:54;49.849171333;7.846711667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:29:59;49.849164;7.846723667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:30:04;49.849184;7.846709;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:30:09;49.849211833;7.8466665;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:30:15;49.849257833;7.846641167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:30:28;49.8493265;7.8465895;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:30:56;49.849236167;7.846613833;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:31:01;49.8492435;7.846612167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:31:06;49.8492565;7.8466065;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:31:11;49.849231;7.846612667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:31:16;49.849219167;7.8466115;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:31:21;49.849214;7.8466235;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:31:26;49.849197833;7.846633667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:31:31;49.8492025;7.846628667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:31:36;49.8491905;7.846629833;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:31:41;49.849184833;7.846642167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:31:46;49.849184167;7.846650667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:31:51;49.849188667;7.8466575;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:31:56;49.849195167;7.846660833;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:32:01;49.849196833;7.846666333;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:32:06;49.849204;7.846671;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:32:11;49.8491855;7.846671167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:32:16;49.849180667;7.846662333;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:32:21;49.849147333;7.8466605;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:32:26;49.849148667;7.846654167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:32:31;49.849143;7.846653833;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:32:36;49.849135;7.846647333;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:32:41;49.849140333;7.846649833;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:32:46;49.849136;7.846651;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:32:51;49.8491355;7.846644167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:32:56;49.849131167;7.846640333;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:33:01;49.8491405;7.846627667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:33:06;49.849157833;7.846619333;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:33:11;49.849162;7.8466285;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:33:16;49.849189167;7.846638167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:33:21;49.8491865;7.846646;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:33:26;49.849194167;7.846657;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:33:31;49.849196333;7.846666167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:33:36;49.849195667;7.846664833;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:33:41;49.849225167;7.846656167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:33:46;49.849234833;7.846656167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:33:51;49.849260667;7.846646;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:33:56;49.849259167;7.846645833;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:34:01;49.849239667;7.846656667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:34:06;49.8492275;7.8466695;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:34:11;49.849207833;7.846677167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:34:16;49.849221167;7.846662167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:34:21;49.849230833;7.8466535;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:34:26;49.849216;7.846651167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:34:31;49.8492055;7.84666;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:34:36;49.84922;7.846661833;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:34:41;49.849221833;7.846664667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:34:46;49.8492395;7.8466505;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:34:51;49.849233333;7.846646;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:34:56;49.849237167;7.8466385;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:35:01;49.849239833;7.846636;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:35:06;49.849225167;7.846649167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:35:11;49.849187167;7.846656333;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:35:16;49.849206;7.846649667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:35:21;49.849209667;7.8466455;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:35:26;49.849213833;7.846647167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:35:31;49.8492235;7.846652333;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:35:36;49.8492245;7.846655;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:35:41;49.849239833;7.846648667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:35:46;49.849221833;7.846651167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:35:51;49.849226;7.846646667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:35:56;49.849225167;7.846650833;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:36:01;49.849216667;7.846660167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:36:06;49.849193167;7.846675;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:36:11;49.849182333;7.846684833;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:36:16;49.849192;7.846680667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:36:21;49.849218667;7.8466655;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:36:26;49.849227667;7.846645667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:36:31;49.849240333;7.846613167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:36:36;49.849252;7.8465955;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:36:41;49.8492595;7.846588667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:36:46;49.8492765;7.846582167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:36:51;49.849273;7.846580167;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:36:56;49.849317;7.846584667;0.0;0.93;0.93;0.93;0.0;0.93;0.93;0.93
13.05.2019 12:37:01;49.8493785;7.8465855;4.2;0.94;0.94;0.94;4.2;0.94;0.94;0.94
13.05.2019 12:37:06;49.849405167;7.846593667;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:37:11;49.8493865;7.8466245;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:37:16;49.849359;7.846674667;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:37:21;49.849342833;7.846696333;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:37:26;49.849328833;7.846734167;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:37:31;49.849318333;7.846739333;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:37:36;49.849331333;7.846707167;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:37:41;49.8493245;7.8466745;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:37:46;49.8493165;7.846686667;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:37:51;49.849283;7.846712833;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:37:56;49.849260667;7.846719333;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:38:01;49.8492435;7.846709667;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:38:06;49.849235667;7.846672;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:38:11;49.849202833;7.846667167;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:38:16;49.849194;7.846660833;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:38:21;49.849171667;7.846661667;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:38:26;49.8491855;7.846672;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:38:31;49.849194667;7.846676333;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:51:37;49.849338167;7.846422;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:58:36;49.849286167;7.846418667;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:58:41;49.849292;7.846395667;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:58:46;49.849290833;7.84641;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:58:51;49.849277167;7.84644;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:58:56;49.849301167;7.846391667;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:59:01;49.849287167;7.846419667;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:59:06;49.8492695;7.846454333;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:59:11;49.8492545;7.8464825;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:59:16;49.849281;7.846433;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:59:22;49.849291833;7.846407167;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 12:59:27;49.8493095;7.846370667;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 13:00:00;49.849354167;7.846323333;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 13:00:05;49.849370167;7.846323167;0.0;0.94;0.94;0.94;0.0;0.94;0.94;0.94
13.05.2019 13:00:10;49.8493055;7.8464925;4.9;0.94;0.94;0.94;4.9;0.94;0.94;0.94
13.05.2019 13:00:16;49.849205667;7.846735667;7.0;0.96;0.96;0.96;7.0;0.96;0.96;0.96
13.05.2019 13:00:21;49.849237;7.8466935;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:00:26;49.849220833;7.846719333;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:00:31;49.849235333;7.846667333;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:00:36;49.849261333;7.846590667;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:00:41;49.849298;7.846523;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:00:46;49.8492995;7.8465065;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:00:51;49.8493255;7.8464445;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:00:56;49.849336667;7.846439;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:04:35;49.8492925;7.846459333;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:04:40;49.849286833;7.846453833;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:07:36;49.849257;7.846498833;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:07:41;49.849249833;7.846528833;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:07:46;49.849271;7.8465215;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:07:51;49.849298333;7.8464955;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:07:56;49.849188667;7.846532;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:08:01;49.849144833;7.846548;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:08:06;49.8490965;7.846545833;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:08:11;49.849090833;7.846542167;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:08:17;49.8490755;7.846532667;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:08:22;49.849006667;7.8466155;0.0;0.96;0.96;0.96;0.0;0.96;0.96;0.96
13.05.2019 13:08:27;49.848956833;7.846721;0.0;0.97;0.97;0.97;0.0;0.97;0.97;0.97
13.05.2019 13:08:32;49.848959333;7.846730167;0.0;0.97;0.97;0.97;0.0;0.97;0.97;0.97
13.05.2019 13:08:37;49.848959;7.846781167;0.0;0.97;0.97;0.97;0.0;0.97;0.97;0.97
13.05.2019 13:08:42;49.849019167;7.846736667;0.0;0.97;0.97;0.97;0.0;0.97;0.97;0.97
13.05.2019 13:08:47;49.849062667;7.846721833;0.0;0.97;0.97;0.97;0.0;0.97;0.97;0.97
13.05.2019 13:08:52;49.849101;7.846701;0.0;0.97;0.97;0.97;0.0;0.97;0.97;0.97
13.05.2019 13:08:57;49.849084667;7.846728667;0.0;0.97;0.97;0.97;0.0;0.97;0.97;0.97
13.05.2019 13:09:02;49.849070833;7.846762333;0.0;0.97;0.97;0.97;0.0;0.97;0.97;0.97
13.05.2019 13:09:07;49.849110167;7.846717667;0.0;0.97;0.97;0.97;0.0;0.97;0.97;0.97
13.05.2019 13:09:12;49.849126167;7.846704667;0.0;0.97;0.97;0.97;0.0;0.97;0.97;0.97
13.05.2019 13:09:17;49.8491175;7.846684667;0.0;0.97;0.97;0.97;0.0;0.97;0.97;0.97
13.05.2019 13:09:22;49.849163333;7.846627667;0.0;0.97;0.97;0.97;0.0;0.97;0.97;0.97
13.05.2019 13:09:27;49.849245;7.846535833;4.1;0.98;0.98;0.98;4.1;0.98;0.98;0.98
13.05.2019 13:09:32;49.849531333;7.846232333;10.4;1.02;1.02;1.02;10.4;1.02;1.02;1.02
13.05.2019 13:09:37;49.849511667;7.846271167;9.2;1.04;1.04;1.04;9.2;1.04;1.04;1.04
13.05.2019 13:09:42;49.849235;7.846626667;0.0;1.06;1.06;1.06;0.0;1.06;1.06;1.06
13.05.2019 13:09:47;49.849148;7.8467335;0.0;1.06;1.06;1.06;0.0;1.06;1.06;1.06
13.05.2019 13:09:52;49.8491055;7.846776;0.0;1.06;1.06;1.06;0.0;1.06;1.06;1.06
